num_1,num_2,num_3,answer
83,24,7,3
81,56,7,4
47,36,5,1
82,68,4,2
51,19,3,2
93,14,7,2
57,21,5,1
93,43,4,2
62,58,8,4
83,66,5,2
48,32,8,0
66,13,8,5
87,58,4,1
91,48,6,1
86,58,5,3
86,11,8,3
48,35,8,5
92,79,3,1
84,52,5,2
35,25,3,1
35,16,9,1
29,12,6,5
34,16,6,0
55,11,7,2
71,26,6,3
88,57,3,1
66,32,7,6
87,49,6,2
92,45,5,2
63,54,5,4
99,57,4,2
55,21,8,2
48,34,5,4
65,36,9,2
77,64,4,1
97,12,8,5
88,65,5,3
98,63,7,0
97,87,8,2
91,79,9,3
87,74,3,1
74,43,6,1
95,37,3,1
49,15,9,7
61,13,7,6
94,46,5,3
41,14,5,2
67,13,9,0
57,16,9,5
86,31,3,1
67,16,5,1
92,42,9,5
85,11,5,4
73,35,7,3
32,27,5,0
57,14,8,3
87,67,8,4
71,34,9,1
75,66,4,1
81,49,7,4
84,63,5,1
75,46,9,2
54,24,8,6
96,48,9,3
93,33,6,0
49,26,5,3
91,72,3,1
94,28,5,1
93,49,5,4
85,77,6,2
66,56,4,2
94,18,3,1
82,78,8,4
92,71,4,1
42,12,9,3
42,23,3,1
54,43,6,5
77,34,4,3
72,68,8,4
87,22,9,2
63,14,3,1
72,16,6,2
54,32,9,4
82,65,6,5
85,39,8,6
85,41,3,2
68,24,3,2
22,19,6,3
81,57,8,0
41,33,6,2
62,37,9,7
61,26,6,5
58,47,6,5
85,16,7,6
81,75,9,6
86,39,3,2
91,82,3,0
54,39,9,6
64,17,7,5
53,49,9,4
88,26,3,2
98,43,6,1
44,17,5,2
47,31,9,7
95,84,7,4
26,13,7,6
98,81,8,1
24,19,9,5
64,15,3,1
84,39,5,0
46,39,4,3
52,44,7,1
87,33,3,0
94,37,6,3
95,55,9,4
25,15,3,1
65,18,6,5
41,26,3,0
91,77,4,2
77,12,5,0
69,13,4,0
99,65,3,1
75,12,7,0
69,33,5,1
74,28,5,1
93,84,8,1
73,64,8,1
41,38,6,3
81,16,6,5
55,37,4,2
73,44,3,2
67,12,9,1
65,38,7,6
88,21,6,1
44,36,6,2
75,61,7,0
68,11,7,1
89,49,4,0
86,72,5,4
72,16,8,0
61,25,4,0
91,37,6,0
74,37,9,1
71,47,4,0
79,16,3,0
84,59,7,4
56,36,8,4
66,17,3,1
98,14,9,3
71,53,9,0
71,38,6,3
81,43,7,3
95,82,8,5
23,13,5,0
61,23,8,6
95,81,3,2
84,43,8,1
95,64,4,3
95,76,6,1
72,29,4,3
83,15,7,5
66,31,3,2
91,38,8,5
34,16,8,2
77,46,3,1
93,34,5,4
74,14,5,0
58,36,4,2
48,35,7,6
86,62,3,0
48,24,9,6
88,47,8,1
63,24,6,3
76,26,3,2
74,28,9,1
74,32,9,6
55,25,4,2
87,79,4,0
68,39,5,4
52,47,4,1
48,36,5,2
88,42,7,4
87,76,6,5
95,49,7,4
76,12,9,1
75,58,9,8
72,45,9,0
42,21,3,0
75,13,8,6
52,43,7,2
36,26,5,0
88,57,8,7
92,65,4,3
83,15,5,3
47,37,4,2
77,29,8,0
85,34,8,3
95,69,4,2
99,28,9,8
61,44,8,1
97,48,4,1
72,12,7,4
97,51,4,2
88,52,7,1
96,26,9,7
91,38,4,1
57,46,6,5
57,13,6,2
84,64,3,2
85,78,9,7
43,34,5,4
37,17,6,2
84,68,5,1
72,16,3,2
65,12,3,2
64,16,4,0
82,33,9,4
47,25,7,1
88,27,3,1
55,49,9,6
63,25,3,2
43,25,6,0
92,88,4,0
63,36,5,2
98,85,3,1
78,37,3,2
82,79,5,3
66,39,6,3
74,61,7,6
81,72,8,1
88,56,8,0
89,12,8,5
52,39,3,1
87,35,3,1
61,46,4,3
74,27,6,5
52,22,4,2
65,45,9,2
83,32,8,3
54,35,4,3
98,76,3,1
95,43,7,3
88,66,5,2
91,27,4,0
55,32,8,7
85,33,6,4
55,36,6,1
39,28,5,1
78,51,6,3
75,59,9,7
54,15,4,3
84,72,7,5
89,32,9,3
93,66,5,2
78,47,4,3
32,19,6,1
88,26,8,6
99,24,3,0
99,27,4,0
66,17,4,1
93,34,6,5
81,53,6,4
92,75,3,2
85,74,6,5
53,37,8,0
61,46,5,0
61,38,3,2
44,23,3,0
47,39,3,2
92,23,8,5
26,16,5,0
98,39,4,3
98,57,7,6
76,52,5,4
84,41,3,1
59,36,6,5
43,32,9,2
98,52,6,4
83,79,4,0
99,46,3,2
97,77,5,0
98,78,6,2
91,22,3,0
81,56,4,1
42,17,4,1
62,43,5,4
54,19,5,0
86,32,9,0
66,27,4,3
31,28,8,3
77,15,4,2
46,35,7,4
82,41,8,1
98,12,6,2
98,73,3,1
99,31,8,4
37,22,3,0
38,15,4,3
94,38,8,0
59,47,5,2
88,19,3,0
68,53,3,0
91,69,8,6
59,38,7,0
94,11,6,5
92,43,6,1
56,21,8,3
25,19,8,6
41,25,4,0
27,12,3,0
91,65,7,5
56,17,6,3
98,39,6,5
82,11,6,5
98,26,6,0
77,11,8,2
69,43,7,5
82,68,5,4
45,37,3,2
96,82,5,4
82,47,9,8
87,43,8,4
76,19,3,0
77,19,6,4
77,66,7,4
54,36,9,0
53,13,5,0
33,25,4,0
61,43,3,0
68,24,6,2
99,31,6,2
64,19,5,0
85,24,4,1
74,15,4,3
97,55,6,0
61,16,9,0
89,34,4,3
79,25,4,2
67,33,5,4
72,15,9,3
58,38,4,0
68,16,7,3
74,42,8,0
54,16,5,3
99,16,6,5
22,15,3,1
71,37,5,4
75,28,3,2
92,19,8,1
99,69,5,0
83,69,9,5
76,25,3,0
95,27,6,2
99,36,3,0
81,21,9,6
77,27,6,2
73,56,7,3
93,62,8,7
98,38,4,0
79,37,6,0
31,23,6,2
82,71,5,1
75,59,7,2
54,32,4,2
71,57,4,2
87,24,9,0
74,16,3,1
51,36,8,7
71,13,3,1
34,13,3,0
94,24,4,2
39,17,9,4
86,44,5,2
69,33,6,0
85,58,7,6
81,35,7,4
56,18,7,3
21,12,8,1
86,56,3,0
95,47,5,3
74,47,9,0
93,77,4,0
73,36,4,1
95,89,5,1
75,46,7,1
72,61,8,3
94,68,4,2
94,34,9,6
83,58,8,1
62,59,8,3
55,11,3,2
68,54,7,0
45,17,3,1
94,64,9,3
94,86,9,8
79,68,7,4
63,57,9,6
69,31,3,2
54,17,7,2
66,46,7,6
94,18,9,4
66,44,9,4
89,79,3,1
52,32,7,6
83,41,9,6
76,39,7,2
84,47,4,1
41,14,9,0
42,35,7,0
62,41,8,5
33,22,6,5
34,24,6,4
84,28,7,0
31,23,9,8
79,45,8,2
45,13,8,0
99,56,3,1
51,33,6,0
37,29,4,0
64,49,6,3
79,44,8,3
54,35,8,3
95,54,4,1
74,49,7,4
64,56,4,0
93,89,6,4
98,82,7,2
99,45,5,4
98,83,4,3
95,35,3,0
52,36,5,1
88,37,4,3
76,68,3,2
94,69,6,1
51,39,9,3
96,51,9,0
91,42,9,4
54,19,7,0
62,43,6,1
87,39,9,3
58,34,4,0
91,64,3,0
85,11,6,2
68,39,6,5
55,43,9,3
99,13,4,2
81,21,6,0
97,72,3,1
55,16,9,3
99,87,7,5
94,19,5,0
82,58,4,0
61,26,5,0
94,47,8,7
77,57,9,2
82,27,8,7
87,73,9,5
81,11,6,4
92,79,5,3
74,48,5,1
28,13,4,3
79,61,7,4
74,29,3,0
64,51,6,1
63,47,7,2
48,25,6,5
95,35,7,4
77,43,9,7
46,19,3,0
35,19,4,0
91,44,6,5
81,23,7,2
97,41,5,1
93,54,5,4
37,23,6,2
74,17,7,1
68,27,4,1
63,36,4,3
49,37,4,0
87,22,3,2
91,56,8,3
96,18,4,2
42,23,4,3
96,17,8,7
58,49,6,3
94,18,6,4
91,86,4,1
79,64,4,3
89,19,7,0
72,38,8,2
96,46,9,5
63,56,7,0
43,12,7,3
92,78,4,2
77,64,6,1
85,64,9,3
77,38,8,7
77,51,7,5
83,38,8,5
52,41,3,2
77,49,7,0
76,52,6,0
74,32,5,2
73,58,8,7
67,49,9,0
66,34,4,0
91,57,8,2
95,59,4,0
87,17,5,0
38,13,5,0
68,17,9,6
78,42,3,0
74,59,5,0
85,25,3,0
38,16,3,1
23,16,9,7
92,25,7,4
85,48,7,2
47,34,3,1
81,48,4,1
89,69,5,0
63,46,3,2
32,12,3,2
94,57,5,2
62,54,4,0
97,72,5,0
81,33,6,0
73,43,6,0
92,44,5,3
96,72,9,6
46,25,4,1
54,15,9,3
67,59,6,2
66,21,3,0
74,55,3,1
81,75,8,6
63,35,3,1
68,22,7,4
55,25,9,3
76,52,9,6
66,54,5,2
93,35,7,2
88,77,3,2
77,24,3,2
48,11,5,2
44,12,8,0
96,61,3,2
41,32,4,1
73,38,9,8
99,49,3,2
74,31,6,1
94,57,9,1
23,16,4,3
96,64,8,0
81,13,3,2
46,35,5,1
89,28,3,1
66,23,5,3
59,34,3,1
63,48,9,6
59,34,9,7
93,52,4,1
46,13,5,3
88,57,9,4
38,12,4,2
55,41,9,5
83,47,9,0
82,11,8,7
66,34,5,2
55,11,4,0
42,18,4,0
82,27,7,6
87,65,8,6
27,18,4,1
82,69,6,1
52,31,4,1
93,31,3,2
69,55,6,2
48,21,3,0
91,35,9,2
32,27,4,1
94,27,9,4
84,32,6,4
97,32,3,2
98,28,7,0
86,71,5,0
84,68,7,2
87,66,4,1
51,48,9,3
83,75,9,8
88,31,3,0
74,46,5,3
28,15,3,1
39,11,9,1
61,36,9,7
34,16,7,4
96,36,9,6
91,89,8,2
94,11,8,3
43,23,8,4
36,17,8,3
96,47,3,1
66,57,8,1
43,16,8,3
94,23,6,5
76,26,6,2
91,63,4,0
75,47,3,1
85,64,7,0
98,85,7,6
67,24,6,1
64,15,5,4
87,23,5,4
78,27,7,2
52,29,6,5
31,26,6,5
63,38,8,1
79,42,3,1
56,42,3,2
54,42,8,4
41,22,4,3
98,52,5,1
62,52,4,2
82,61,3,0
89,26,4,3
93,64,4,1
83,49,4,2
98,86,3,0
98,16,9,1
57,45,5,2
95,27,9,5
59,24,5,0
85,72,6,1
84,39,8,5
47,12,4,3
64,21,4,3
75,13,5,2
46,24,4,2
63,45,6,0
76,26,4,2
55,18,5,2
67,27,4,0
99,69,4,2
92,28,6,4
68,21,4,3
99,57,8,2
88,36,3,1
47,22,8,1
81,52,3,2
64,35,7,1
95,69,7,5
77,13,4,0
98,17,7,4
55,42,3,1
86,24,3,2
76,56,9,2
94,77,4,1
68,23,8,5
79,19,9,6
36,11,6,1
72,31,6,5
84,53,4,3
72,33,9,3
84,45,9,3
81,67,8,6
58,26,3,2
75,68,6,1
88,39,6,1
87,27,3,0
91,75,9,7
93,63,6,0
73,21,7,3
39,19,7,6
73,52,7,0
93,26,6,1
84,64,8,4
23,14,6,3
81,52,9,2
85,11,9,2
33,26,9,7
89,18,3,2
89,37,5,2
94,53,6,5
71,32,3,0
72,53,9,1
59,36,3,2
85,44,6,5
52,36,8,0
89,52,9,1
63,17,7,4
78,45,6,3
38,11,7,6
44,14,8,6
92,16,9,4
82,79,9,3
47,14,9,6
63,45,3,0
76,36,6,4
53,14,9,3
51,48,5,3
37,18,7,5
77,39,6,2
48,38,5,0
92,88,6,4
22,12,5,0
59,26,7,5
68,46,8,6
73,49,5,4
98,21,9,5
85,29,6,2
82,38,9,8
48,33,6,3
66,16,6,2
71,18,5,3
56,37,8,3
85,25,7,4
91,64,4,3
96,62,8,2
97,78,6,1
84,66,9,0
87,43,5,4
64,39,8,1
55,31,8,0
59,27,4,0
79,51,9,1
93,54,4,3
65,39,7,5
85,43,3,0
62,45,7,3
58,28,4,2
93,12,5,1
94,58,6,0
65,34,5,1
79,45,7,6
87,29,9,4
83,58,7,4
65,56,9,0
95,62,3,0
52,45,5,2
43,32,5,1
94,87,3,1
78,53,4,1
52,22,5,0
68,18,3,2
26,11,5,0
94,36,5,3
97,75,8,6
54,26,5,3
75,38,8,5
68,58,9,1
28,19,4,1
43,24,4,3
91,54,3,1
94,72,9,4
94,53,4,1
68,57,6,5
26,18,3,2
59,41,7,4
24,14,5,0
94,72,5,2
58,25,6,3
87,77,4,2
49,22,8,3
78,44,3,1
82,73,3,0
52,41,5,1
57,43,3,2
82,19,3,0
87,59,7,0
95,23,8,0
84,56,5,3
95,73,9,4
42,33,5,4
96,28,7,5
35,27,3,2
93,27,4,2
98,28,3,1
98,29,4,1
57,32,4,1
67,35,6,2
34,26,3,2
43,15,3,1
67,26,8,1
96,31,7,2
99,73,6,2
59,18,5,1
91,39,7,3
67,43,7,3
77,25,9,7
63,37,4,2
91,35,8,0
74,21,4,1
94,69,9,7
74,45,5,4
85,28,6,3
25,13,4,0
62,34,3,1
95,14,7,4
44,37,3,1
71,45,7,5
87,53,9,7
91,54,5,2
46,39,5,2
77,43,8,2
83,27,7,0
79,34,6,3
96,16,6,2
94,54,8,0
93,46,9,2
98,73,8,1
96,39,5,2
97,34,8,7
62,18,7,2
38,14,3,0
84,71,4,1
87,72,6,3
64,19,7,3
69,19,5,0
95,31,7,1
64,39,5,0
59,42,5,2
58,24,9,7
67,26,3,2
82,13,8,5
86,45,5,1
44,33,3,2
92,48,5,4
63,55,3,2
38,11,5,2
92,25,3,1
68,19,5,4
59,49,4,2
45,15,9,3
94,41,8,5
68,13,3,1
65,42,5,3
51,49,5,2
94,41,4,1
31,15,9,7
92,29,5,3
66,26,7,5
84,18,8,2
93,13,3,2
63,11,4,0
35,24,8,3
99,11,3,1
48,35,6,1
68,25,4,3
55,33,9,4
96,35,4,1
62,52,9,1
53,45,8,0
49,39,7,3
91,62,9,2
58,24,4,2
81,76,9,5
55,48,7,0
47,16,4,3
62,17,9,0
91,88,7,3
56,39,4,1
68,37,9,4
85,11,4,2
38,15,9,5
92,26,7,3
75,65,7,3
79,24,5,0
47,32,7,1
93,56,6,1
54,49,8,5
85,33,5,2
49,26,3,2
99,79,5,0
87,57,8,6
75,53,8,6
92,61,8,7
45,12,9,6
73,46,6,3
77,55,6,4
67,34,6,3
75,34,5,1
93,21,5,2
88,15,5,3
64,21,5,3
99,38,6,1
86,38,7,6
67,43,3,0
81,29,4,0
97,43,8,6
56,45,9,2
98,61,5,2
44,14,5,0
82,38,7,2
35,17,7,4
82,15,8,3
49,34,3,0
44,19,9,7
93,24,4,1
97,68,6,5
84,34,4,2
58,11,6,5
45,25,4,0
78,41,3,1
77,32,5,0
82,44,6,2
84,29,7,6
61,47,6,2
96,56,8,0
61,22,3,0
85,53,5,2
64,57,9,7
79,29,4,2
91,37,7,5
83,42,5,1
95,49,4,2
98,44,7,5
79,41,8,6
72,32,4,0
82,49,6,3
35,23,6,0
27,17,3,1
72,14,6,4
61,12,5,4
36,29,7,0
96,82,7,0
72,27,7,3
38,14,9,6
92,65,8,3
66,59,5,2
33,21,8,4
42,17,3,1
47,38,4,1
61,28,3,0
64,43,6,3
72,62,4,2
31,27,3,1
63,34,5,4
61,41,6,2
58,41,6,5
74,12,8,6
96,51,8,5
79,56,6,5
75,15,8,4
97,31,6,0
53,22,4,3
25,14,9,2
47,21,3,2
79,42,9,1
95,17,5,3
92,87,4,1
82,31,4,3
74,15,8,3
76,11,6,5
71,28,4,3
96,31,6,5
94,42,8,4
95,41,4,2
56,12,6,2
92,53,3,0
65,21,3,2
52,14,8,6
98,53,3,0
84,64,7,6
44,15,6,5
78,59,8,3
86,15,9,8
62,44,9,0
58,37,3,0
71,35,9,0
94,37,9,3
58,42,8,0
35,26,3,0
75,24,7,2
99,79,3,2
43,19,9,6
94,76,6,0
37,13,8,0
86,57,9,2
53,32,6,3
64,27,4,1
44,12,9,5
47,16,5,1
83,11,9,0
48,25,7,2
88,53,5,0
91,61,7,2
77,39,3,2
33,26,4,3
43,16,3,0
74,18,6,2
87,59,8,4
34,21,4,1
99,12,7,3
94,43,3,0
34,21,8,5
56,48,6,2
81,42,6,3
71,44,8,3
36,13,8,7
85,65,3,2
48,15,5,3
76,48,9,1
89,59,5,0
96,87,5,4
99,21,8,6
72,15,3,0
74,49,6,1
79,49,3,0
92,77,4,3
67,47,4,0
72,57,9,6
66,22,6,2
78,55,4,3
23,19,9,4
68,42,9,8
94,31,3,0
45,34,9,2
61,44,6,5
81,15,8,2
42,15,8,3
96,78,4,2
84,45,3,0
56,35,7,0
66,39,9,0
42,37,4,1
68,44,9,6
66,27,3,0
93,19,4,2
67,15,4,0
42,37,9,5
96,21,7,5
81,37,8,4
38,16,4,2
45,27,6,0
56,34,5,2
48,28,5,0
95,58,8,5
53,34,4,3
62,39,9,5
71,34,8,5
91,61,8,6
96,58,9,2
72,55,8,1
51,19,8,0
89,31,4,2
51,29,3,1
85,41,7,2
56,18,9,2
52,22,8,6
62,34,5,3
41,22,6,1
79,39,4,0
78,38,8,0
46,17,6,5
66,25,5,1
74,53,6,3
52,21,9,4
83,11,8,0
98,59,9,3
21,17,7,4
42,24,6,0
55,46,8,1
93,48,8,5
99,61,3,2
87,32,9,1
57,18,6,3
77,11,4,2
35,13,8,6
76,32,8,4
53,13,9,4
59,11,8,0
61,38,9,5
76,38,6,2
57,44,9,4
61,51,8,2
97,16,5,1
57,17,3,1
93,36,5,2
69,53,5,1
86,38,3,0
89,27,7,6
27,13,8,6
79,42,5,2
43,24,5,4
36,29,4,3
38,27,9,2
75,14,7,5
76,24,4,0
79,18,6,1
95,58,3,1
35,26,9,0
51,14,8,5
85,67,6,0
85,27,4,2
86,75,5,1
81,11,7,0
62,12,7,1
75,51,7,3
75,68,4,3
67,27,7,5
72,37,8,3
54,18,7,1
62,17,6,3
82,76,3,0
75,17,4,2
95,27,5,3
83,62,9,3
54,38,7,2
89,62,6,3
85,54,7,3
71,45,9,8
59,44,5,0
23,14,7,2
79,22,4,1
55,31,3,0
71,25,4,2
22,11,7,4
92,68,5,4
51,45,5,1
71,33,8,6
94,42,7,3
77,63,5,4
71,68,6,3
92,56,7,1
99,79,7,6
83,12,5,1
93,85,7,1
82,74,7,1
94,29,5,0
48,13,9,8
82,55,9,0
97,45,7,3
85,14,7,1
79,39,5,0
99,46,6,5
65,46,8,3
63,21,5,2
58,39,6,1
81,19,6,2
46,32,9,5
91,87,9,4
99,85,3,2
72,61,6,5
44,33,5,1
91,25,6,0
95,26,3,0
66,17,7,0
29,14,6,3
94,63,9,4
54,38,4,0
43,33,4,2
78,18,6,0
59,14,9,0
81,26,3,1
85,64,4,1
33,18,9,6
67,29,5,3
99,59,8,0
59,15,3,2
67,34,5,3
76,56,6,2
72,11,3,1
87,51,7,1
77,14,6,3
55,26,4,1
88,47,9,5
49,25,9,6
35,21,8,6
66,42,8,0
78,65,4,1
61,57,5,4
58,33,7,4
81,21,3,0
73,45,6,4
57,43,8,6
83,25,9,4
87,35,8,4
62,28,4,2
81,45,4,0
85,32,4,1
95,39,8,0
57,43,9,5
23,18,4,1
93,63,3,0
82,46,8,4
65,57,4,0
71,12,6,5
65,44,4,1
66,26,9,4
99,52,9,2
73,28,4,1
61,27,3,1
75,14,4,1
48,11,3,1
57,46,8,3
72,39,9,6
75,15,7,4
68,26,7,0
83,25,7,2
49,17,3,2
89,18,9,8
71,35,8,4
87,57,6,0
37,17,9,2
88,18,5,0
65,41,6,0
73,32,6,5
89,15,5,4
54,21,8,1
92,52,9,4
88,49,6,3
32,21,8,3
95,17,4,2
91,24,3,1
88,65,7,2
59,31,9,1
61,14,5,2
95,84,5,1
77,47,5,0
74,49,4,1
89,31,9,4
75,47,9,1
41,32,5,4
95,13,9,1
69,57,7,5
92,86,6,0
76,18,6,4
99,82,4,1
36,28,3,2
56,43,4,1
96,36,8,4
73,61,5,2
36,27,6,3
71,19,5,2
85,53,7,4
54,45,3,0
93,43,3,2
58,34,9,6
76,43,3,0
93,66,6,3
75,59,3,1
77,42,9,8
95,28,5,2
69,41,6,4
83,77,6,0
49,27,7,1
99,37,8,6
92,83,4,1
26,11,6,3
91,73,6,0
65,52,8,5
88,44,3,2
87,24,3,0
95,79,3,1
93,64,6,5
58,46,6,0
53,27,7,5
53,14,7,4
92,87,5,0
72,24,5,3
74,32,6,0
85,18,5,2
65,21,9,8
65,57,9,8
83,28,9,1
66,15,4,3
94,55,7,4
76,51,5,0
25,19,4,2
41,14,7,6
53,35,5,3
81,72,3,0
98,85,4,1
78,61,9,8
93,25,3,2
25,14,4,3
89,67,6,4
87,25,3,2
89,71,9,0
77,64,3,1
85,49,3,0
83,34,6,1
52,34,7,4
63,47,4,0
52,33,9,1
95,71,8,0
37,16,3,0
88,33,4,3
87,54,5,3
68,58,4,2
83,79,8,4
89,69,3,2
81,68,5,3
86,51,8,3
71,64,9,7
34,19,4,3
55,47,6,2
78,45,4,1
65,52,6,1
58,32,8,2
54,38,3,1
72,34,4,2
97,19,8,6
67,33,6,4
92,22,5,0
76,13,7,0
46,13,9,6
95,31,4,0
73,35,3,2
76,41,7,0
49,38,8,3
42,29,8,5
29,19,8,2
57,22,8,3
61,24,5,2
72,13,8,3
93,81,5,2
61,59,7,2
42,25,3,2
77,32,3,0
98,25,4,1
84,61,7,2
53,49,6,4
84,33,7,2
76,31,3,0
63,16,7,5
74,25,6,1
53,29,5,4
67,32,3,2
66,44,7,1
38,18,3,2
67,14,7,4
64,59,4,1
44,14,6,0
92,38,6,0
56,37,5,4
21,19,6,2
45,36,7,2
21,19,3,2
91,28,9,0
37,21,6,4
93,71,8,6
61,24,9,1
93,42,9,6
88,36,6,4
68,34,9,7
62,13,9,4
85,74,7,4
89,57,9,5
73,35,8,6
93,66,4,3
96,49,4,3
49,35,7,0
65,45,7,6
91,36,6,1
78,34,4,0
93,33,3,0
72,58,5,4
88,55,9,6
51,27,7,3
86,36,9,5
22,19,7,3
88,63,5,0
21,13,5,3
62,28,8,2
85,71,7,0
98,32,5,1
69,23,5,1
24,19,3,2
42,23,7,5
84,35,9,4
78,64,6,2
81,32,7,0
67,44,8,7
59,46,8,5
88,64,4,0
63,22,4,1
65,53,9,3
98,22,3,1
98,22,9,4
96,56,7,5
52,37,6,3
38,22,9,7
74,55,8,3
95,72,6,5
95,12,4,3
69,57,5,2
98,79,9,1
57,16,6,5
96,81,3,0
86,69,5,2
95,47,4,0
28,11,8,1
28,16,8,4
89,38,3,0
99,52,3,2
98,84,8,6
68,22,6,4
66,12,4,2
82,36,5,1
71,62,3,0
77,25,7,3
85,14,6,5
44,13,4,3
94,83,8,3
88,61,4,3
64,31,7,5
76,17,7,3
95,79,7,2
98,78,7,6
75,17,8,2
54,44,5,0
78,46,8,0
45,34,4,3
81,42,5,4
95,42,4,1
43,29,4,2
47,35,7,5
54,46,9,8
75,65,3,1
59,43,9,7
91,76,9,6
97,32,6,5
46,38,7,1
87,33,8,6
92,68,3,0
96,84,7,5
83,54,3,2
69,46,8,7
65,27,7,3
41,22,7,5
84,17,8,3
91,14,4,1
48,21,8,3
82,65,7,3
39,23,3,1
83,69,8,6
27,16,5,1
65,47,6,0
62,41,4,1
78,18,9,6
65,18,3,2
31,19,6,0
97,73,9,6
34,28,4,2
81,55,6,2
81,17,9,1
95,28,7,4
65,11,3,0
93,88,6,5
49,33,7,2
37,18,5,4
58,24,3,1
88,55,8,1
72,34,8,6
85,65,4,0
53,13,3,1
83,44,7,4
76,23,3,2
72,58,6,2
98,16,6,4
93,82,9,2
42,29,5,3
75,29,9,1
41,36,6,5
97,68,4,1
89,77,6,0
73,58,9,6
99,85,8,6
88,78,7,3
83,79,7,4
73,67,3,0
57,28,5,4
55,44,9,2
86,71,3,0
67,45,6,4
87,65,4,2
89,35,7,5
93,52,8,1
95,65,5,0
67,39,9,1
91,19,7,2
81,55,8,2
94,23,3,2
85,68,5,2
89,48,8,1
57,15,6,0
72,66,3,0
64,53,4,3
61,57,8,4
75,59,8,0
84,45,7,4
94,39,8,7
97,41,8,0
73,22,8,3
24,15,4,1
97,62,4,3
98,64,7,6
81,27,4,2
78,41,4,1
92,47,9,0
34,21,9,4
87,31,4,0
29,18,8,3
46,21,8,1
84,41,5,3
71,25,6,4
95,48,9,2
68,11,5,2
68,56,5,2
77,18,7,3
79,24,3,1
43,23,3,2
81,49,6,2
41,39,6,2
91,15,4,0
51,22,9,2
34,11,8,7
92,64,3,1
98,27,8,7
92,86,3,0
38,19,6,1
53,45,9,8
59,45,6,2
92,29,4,3
89,24,3,2
43,16,9,0
73,62,9,2
48,38,9,1
57,42,8,7
84,33,8,3
95,78,4,1
59,38,4,1
65,33,9,5
44,27,6,5
42,26,8,0
67,47,8,4
89,32,4,1
55,49,7,6
96,72,8,0
99,19,7,3
75,25,8,2
98,56,6,0
42,11,6,1
88,68,5,0
87,61,7,5
98,39,7,3
88,43,9,0
58,41,7,3
51,38,9,4
83,23,3,0
99,86,3,1
61,59,5,2
54,17,9,1
88,28,8,4
85,55,4,2
72,57,8,7
72,33,5,4
57,38,7,5
65,32,5,3
36,25,3,2
58,26,9,5
92,56,3,0
57,49,6,2
78,65,5,3
72,57,6,3
39,18,4,1
92,46,7,4
91,69,9,4
91,52,6,3
75,53,4,2
53,12,3,2
99,19,3,2
77,26,8,3
98,13,5,0
81,23,3,1
65,13,9,7
99,56,4,3
63,18,7,3
62,11,8,3
98,46,6,4
84,57,9,0
82,16,8,2
73,53,9,2
52,21,5,1
69,45,9,6
65,32,6,3
81,64,7,3
48,33,9,6
34,11,7,2
98,87,9,2
56,29,9,0
93,45,8,0
44,31,8,5
89,38,4,3
95,46,9,4
69,25,8,4
72,22,6,2
44,18,3,2
73,63,8,2
33,26,6,1
67,54,5,3
66,29,5,2
41,28,4,1
37,21,8,0
29,11,9,0
83,21,8,6
93,38,7,6
52,34,3,0
73,54,8,3
35,25,8,2
53,49,8,4
94,36,7,2
86,27,7,3
81,59,9,4
72,28,3,2
99,48,4,3
87,66,6,3
63,28,6,5
43,27,7,2
87,69,5,3
65,39,8,2
83,27,6,2
43,14,5,4
94,26,9,5
93,22,7,1
43,13,5,0
84,31,7,4
88,54,7,6
64,45,3,1
37,24,4,1
99,38,9,7
83,65,4,2
44,35,9,0
61,18,9,7
74,65,4,1
94,89,5,0
78,63,4,3
71,34,4,1
95,14,3,0
63,18,9,0
66,46,5,0
65,35,4,2
66,51,9,6
73,47,8,2
62,22,5,0
71,13,6,4
97,53,9,8
56,27,9,2
75,55,5,0
93,19,6,2
66,48,3,0
89,12,5,2
77,24,9,8
56,19,6,1
27,13,9,5
62,36,6,2
63,56,5,2
56,12,9,8
75,31,9,8
81,41,6,4
33,23,9,1
49,36,4,1
91,33,5,3
42,32,5,0
43,18,7,4
99,76,8,7
74,13,7,5
66,41,3,1
59,36,7,2
46,22,5,4
84,59,8,1
92,23,6,3
75,43,3,2
63,44,6,1
66,47,5,4
22,13,6,3
24,14,3,1
65,59,3,0
53,36,9,8
85,32,9,8
74,23,7,2
36,18,6,0
93,26,7,4
46,14,7,4
68,34,4,2
45,24,5,1
99,15,4,0
92,57,4,3
94,66,9,1
91,64,5,2
87,68,7,5
53,29,9,6
64,37,7,6
53,47,7,6
93,21,9,0
93,51,7,0
77,52,3,1
99,28,7,1
89,55,7,6
66,41,5,0
85,48,4,1
74,24,6,2
97,47,6,2
96,82,8,6
69,52,9,8
93,18,9,3
98,83,7,1
68,31,3,1
86,32,8,6
63,49,9,5
67,22,5,0
76,16,4,0
66,43,6,5
49,18,9,4
59,14,5,0
27,19,4,0
96,13,7,6
62,44,3,0
34,14,9,2
43,39,3,1
95,63,6,2
81,15,3,0
36,22,9,5
31,11,9,2
73,36,7,2
52,35,7,3
76,63,9,4
99,28,3,2
81,58,7,2
91,39,5,2
54,22,7,4
36,16,5,0
42,28,5,4
84,79,4,1
71,37,8,2
79,15,3,1
89,27,4,2
42,26,4,0
56,48,9,8
84,36,7,6
32,28,9,4
61,31,9,3
51,32,4,3
67,29,3,2
63,43,7,6
43,25,8,2
72,56,4,0
